步履不停,2008,250856人评价
谍影重重,2002,387832人评价
再次出发之纽约遇见你,2013,392332人评价
穿越时空的少女,2006,352668人评价
火星救援,2015,647652人评价
香水,2006,505676人评价
朗读者,2008,425736人评价
末路狂花,1991,211081人评价
地球上的星星,2007,188367人评价
我爱你,2011,151059人评价
完美陌生人,2016,488150人评价
千年女优,2001,225659人评价
驴得水,2016,847334人评价
聚焦,2015,253225人评价
浪潮,2008,253028人评价
肖申克的救赎,1995,2620092人评价
霸王别姬,1993,1945437人评价
阿甘正传,1994,1969838人评价
泰坦尼克号,1997,1930080人评价
这个杀手不太冷,1994,2121196人评价
美丽人生,1997,1210532人评价
千与千寻,2001,2046359人评价
辛德勒的名单,39,1009839人评价
盗梦空间,2010,1887716人评价
忠犬八公的故事,39,1291562人评价
星际穿越,2014,1578469人评价
楚门的世界,1998,1501035人评价
海上钢琴师,39,1535502人评价
三傻大闹宝莱坞,3,1712851人评价
机器人总动员,2008,1209042人评价
放牛班的春天,2004,1194757人评价
无间道,2002,1212270人评价
疯狂动物城,2016,1725629人评价
大话西游之大圣娶亲,1995,1401908人评价
熔炉,2011,853706人评价
控方证人,1957,460756人评价
教父,39,869526人评价
当幸福来敲门,2006,1391740人评价
触不可及,2011,973335人评价
怦然心动,2010,1667819人评价
龙猫,1988,1156246人评价
末代皇帝,1987,777990人评价
寻梦环游记,2017,1488025人评价
蝙蝠侠：黑暗骑士,2,963548人评价
活着,1994,750253人评价
哈利·波特与魔法石,39,1045943人评价
指环王3：王者无敌,2003,729144人评价
乱世佳人,1939,629667人评价
素媛,2013,617937人评价
飞屋环游记,2009,1209838人评价
摔跤吧！爸爸,3,1437599人评价
我不是药神,2018,1916919人评价
何以为家,2018,942867人评价
十二怒汉,12,433628人评价
哈尔的移动城堡,2004,916104人评价
少年派的奇幻漂流,2012,1244748人评价
鬼子来了,2000,563985人评价
大话西游之月光宝盒,101,1117860人评价
猫鼠游戏,2002,885359人评价
天空之城,1986,751096人评价
天堂电影院,1988,629490人评价
闻香识女人,1992,793749人评价
指环王2：双塔奇兵,2002,680797人评价
钢琴家,2002,547616人评价
让子弹飞,2010,1519928人评价
罗马假日,1953,877083人评价
海蒂和爷爷,2015,491488人评价
指环王1：护戒使者,1,769379人评价
黑客帝国,22,766114人评价
大闹天宫,1961,386226人评价
教父2,1974,492572人评价
死亡诗社,1989,641112人评价
辩护人,2013,542492人评价
狮子王,3,758229人评价
绿皮书,2018,1464282人评价
搏击俱乐部,1999,774036人评价
饮食男女,1994,553965人评价
美丽心灵,2001,699892人评价
本杰明·巴顿奇事,2008,898908人评价
窃听风暴,2006,513195人评价
情书,1995,980075人评价
穿条纹睡衣的男孩,2008,496026人评价
两杆大烟枪,1998,547576人评价
西西里的美丽传说,2000,889878人评价
看不见的客人,2016,1134589人评价
拯救大兵瑞恩,1998,590176人评价
音乐之声,1965,545924人评价
飞越疯人院,39,508562人评价
小鞋子,1997,371425人评价
阿凡达,2009,1265415人评价
哈利·波特与死亡圣器(下),2,739845人评价
沉默的羔羊,1991,797054人评价
海豚湾,2009,335796人评价
致命魔术,2006,781961人评价
禁闭岛,2010,877276人评价
布达佩斯大饭店,2014,831166人评价
蝴蝶效应,2004,852046人评价
美国往事,1984,376307人评价
心灵捕手,1997,643978人评价
低俗小说,1994,757010人评价
春光乍泄,1997,571790人评价
摩登时代,1936,269465人评价
七宗罪,7,870925人评价
喜剧之王,1999,877015人评价
致命ID,2003,739239人评价
杀人回忆,2003,631084人评价
功夫,3,979404人评价
哈利·波特与阿兹卡班的囚徒,3,628193人评价
超脱,2011,500305人评价
加勒比海盗,1,784077人评价
被嫌弃的松子的一生,2006,652811人评价
红辣椒,2006,402324人评价
狩猎,2012,346564人评价
请以你的名字呼唤我,2017,644912人评价
7号房的礼物,7,501520人评价
剪刀手爱德华,1990,967652人评价
勇敢的心,1995,525685人评价
断背山,2005,653825人评价
唐伯虎点秋香,1993,970667人评价
入殓师,2008,603764人评价
第六感,1999,504832人评价
天使爱美丽,39,905621人评价
哈利·波特与密室,2,654360人评价
重庆森林,1994,728813人评价
爱在黎明破晓前,1995,599527人评价
一一,2000,334860人评价
幽灵公主,1997,479688人评价
蝙蝠侠：黑暗骑士崛起,3,656476人评价
小森林 夏秋篇,2014,387948人评价
阳光灿烂的日子,1994,561072人评价
菊次郎的夏天,1999,535668人评价
超能陆战队,6,919259人评价
完美的世界,1993,278081人评价
无人知晓,2004,283060人评价
消失的爱人,2014,840053人评价
爱在日落黄昏时,2004,494136人评价
小森林 冬春篇,2015,347066人评价
借东西的小人阿莉埃蒂,2010,498376人评价
倩女幽魂,87,668533人评价
甜蜜蜜,1996,475715人评价
侧耳倾听,1995,418415人评价
幸福终点站,2004,511065人评价
时空恋旅人,2013,584732人评价
驯龙高手,2010,690724人评价
萤火之森,2011,478230人评价
玛丽和马克思,2009,395749人评价
怪兽电力公司,2001,602682人评价
教父3,1990,331820人评价
一个叫欧维的男人决定去死,2015,409991人评价
大鱼,2003,523238人评价
告白,2010,624592人评价
玩具总动员3,3,463361人评价
傲慢与偏见,2005,718040人评价
神偷奶爸,2010,870255人评价
寄生虫,2019,1247507人评价
釜山行,2016,1085469人评价
阳光姐妹淘,2011,554996人评价
射雕英雄传之东成西就,1993,581169人评价
被解救的姜戈,2012,552350人评价
未麻的部屋,1997,281728人评价
恐怖直播,2013,593924人评价
哪吒闹海,39,232252人评价
我是山姆,2001,303619人评价
血战钢锯岭,2016,723167人评价
哈利·波特与火焰杯,4,569648人评价
头号玩家,1,1248787人评价
新世界,2013,357684人评价
七武士,1954,176811人评价
模仿游戏,2014,578918人评价
喜宴,1993,317299人评价
黑客帝国3：矩阵革命,22,409950人评价
花样年华,2000,536821人评价
头脑特工队,2015,548594人评价
电锯惊魂,2004,479222人评价
三块广告牌,2017,754572人评价
卢旺达饭店,2004,295979人评价
你的名字。,2016,1261340人评价
达拉斯买家俱乐部,2013,414068人评价
疯狂原始人,2013,773495人评价
上帝之城,2002,278174人评价
谍影重重3,3,384845人评价
英雄本色,1986,481872人评价
风之谷,1984,329584人评价
心迷宫,2014,464895人评价
惊魂记,1960,249773人评价
九品芝麻官,1994,588497人评价
纵横四海,1991,380018人评价
海街日记,2015,398980人评价
岁月神偷,1969,538789人评价
记忆碎片,2000,555096人评价
忠犬八公物语,1987,175298人评价
荒蛮故事,2014,401268人评价
爱在午夜降临前,2013,347422人评价
绿里奇迹,1999,289477人评价
爆裂鼓手,2014,523916人评价
小偷家族,2018,752475人评价
贫民窟的百万富翁,2008,690165人评价
色，戒,2007,675259人评价
真爱至上,2003,670266人评价
东邪西毒,1994,531111人评价
无敌破坏王,2012,486230人评价
疯狂的石头,2006,740272人评价
冰川时代,2002,561924人评价
雨中曲,39,195736人评价
黑天鹅,2010,733434人评价
你看起来好像很好吃,2010,304821人评价
恐怖游轮,2009,760009人评价
2001太空漫游,2001,281039人评价
雨人,1988,372190人评价
恋恋笔记本,2004,608075人评价
魔女宅急便,1989,415554人评价
茶馆,1982,101258人评价
遗愿清单,2007,395451人评价
城市之光,1931,128536人评价
萤火虫之墓,1988,379183人评价
可可西里,2004,272721人评价
大佛普拉斯,2017,397151人评价
无间道2,2003,411931人评价
牯岭街少年杀人事件,1991,253519人评价
虎口脱险,1966,228207人评价
源代码,2011,767198人评价
人工智能,2001,403337人评价
初恋这件小事,2010,916840人评价
海边的曼彻斯特,2016,457826人评价
背靠背，脸对脸,1994,103037人评价
东京教父,2003,186787人评价
罗生门,1950,283425人评价
小丑,2019,914270人评价
终结者2：审判日,2,312290人评价
青蛇,1993,474500人评价
奇迹男孩,2017,513139人评价
二十二,22,272857人评价
波西米亚狂想曲,2018,542436人评价
房间,2015,345872人评价
疯狂的麦克斯4：狂暴之路,2015,478517人评价
新龙门客栈,1992,401709人评价
无耻混蛋,2009,431558人评价
魂断蓝桥,1940,252808人评价
血钻,2006,342289人评价
千钧一发,1997,258027人评价
步履不停,2008,250865人评价
黑客帝国2：重装上阵,22,371126人评价
彗星来的那一夜,2013,504746人评价
战争之王,2005,330503人评价
崖上的波妞,2008,432863人评价
心灵奇旅,2020,857321人评价
爱乐之城,2016,789604人评价
谍影重重2,2,322735人评价
燃情岁月,1994,264082人评价
阿飞正传,1990,459827人评价
海洋,2009,149014人评价
谍影重重,2002,387838人评价
再次出发之纽约遇见你,2013,392339人评价
穿越时空的少女,2006,352676人评价
火星救援,2015,647662人评价
香水,2006,505680人评价
朗读者,2008,425741人评价
末路狂花,1991,211091人评价
地球上的星星,2007,188371人评价
我爱你,2011,151061人评价
完美陌生人,2016,488159人评价
千年女优,2001,225667人评价
驴得水,2016,847347人评价
聚焦,2015,253230人评价
浪潮,2008,253040人评价
2022年喜剧《重返毕业季》BD中英双字,magnet:?xt=urn:btih:8532a89f391fb97bf4d40b83f97f1753585e91ef&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%87%8d%e8%bf%94%e6%af%95%e4%b8%9a%e5%ad%a3.2022.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年动作《青面修罗》HD国语中英双字,magnet:?xt=urn:btih:8a786aab3f7d4af2d55518efcfdf3a93ccd8d918&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%9d%92%e9%9d%a2%e4%bf%ae%e7%bd%97.2022.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mp4&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年动作科幻《暗夜博士：莫比亚斯》BD中英双字,magnet:?xt=urn:btih:10956dd85a6a4f6fa81e335ca6343c77fd154f8a&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%9a%97%e5%a4%9c%e5%8d%9a%e5%a3%ab%ef%bc%9a%e8%8e%ab%e6%af%94%e4%ba%9a%e6%96%af.2022.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年动作冒险《北欧人》BD中英双字,magnet:?xt=urn:btih:3959327441f089efa40fd5e670c641218146eba0&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%8c%97%e6%ac%a7%e4%ba%ba.2022.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年剧情战争《绞肉行动/死间行动》BD中英双字,magnet:?xt=urn:btih:77098242842d822ac9f4877ea7a505ec4f1c4a88&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e7%bb%9e%e8%82%89%e8%a1%8c%e5%8a%a8.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年动作喜剧《迷失之城》BD中英双字,magnet:?xt=urn:btih:2886be930926508259f6d9601c85e0315286d606&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e8%bf%b7%e5%a4%b1%e4%b9%8b%e5%9f%8e.2022.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年科幻冒险《沙丘》BD国英双语双字,magnet:?xt=urn:btih:0166a06c70a4265128b11def63d96a5f936dd7d3&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%b2%99%e4%b8%98.2021.BD.1080P.%e5%9b%bd%e8%8b%b1%e5%8f%8c%e8%af%ad%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年获奖剧情《正发生》BD法语中字,magnet:?xt=urn:btih:189704e52267626126efdfcce48963dead6e7e37&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%ad%a3%e5%8f%91%e7%94%9f.2021.BD.1080P.%e6%b3%95%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2020年剧情战争《温德米尔儿童》BD中英双字,magnet:?xt=urn:btih:3cea508c91bb81cde022559580ec7fc3262059fb&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%b8%a9%e5%be%b7%e7%b1%b3%e5%b0%94%e5%84%bf%e7%ab%a5.2020.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年爱情喜剧《心烦意乱/爱之彩》BD英语中字,magnet:?xt=urn:btih:fd308e4a84640e7b1d5df86bd5450d31de91b7dc&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%bf%83%e7%83%a6%e6%84%8f%e4%b9%b1.2022.BD.1080P.%e8%8b%b1%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年动画喜剧《坏蛋联盟》BD中英双字,magnet:?xt=urn:btih:7507bc5bc55351fae18bdccab8fc907e779792c4&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%9d%8f%e8%9b%8b%e8%81%94%e7%9b%9f.2022.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情《茜色如烧/茜色照映》BD日语中字,magnet:?xt=urn:btih:02b2ca767c2c22f8a113ae2a6a0d76f1490d6956&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e8%8c%9c%e8%89%b2%e5%a6%82%e7%83%a7.2021.BD.1080P.%e6%97%a5%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年动画《泡泡》BD国日双语中字,magnet:?xt=urn:btih:9cc45ba8a0b433ce614bdf7a94ab74be86353c84&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%b3%a1%e6%b3%a1.2022.BD.1080P.%e5%9b%bd%e6%97%a5%e5%8f%8c%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年喜剧爱情《四海》HD国语中英双字,magnet:?xt=urn:btih:b98121390b74fdf75062b35f41e89a99d03a0aaa&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%9b%9b%e6%b5%b7.2022.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2022年战争《长津湖之水门桥》HD国语中英双字,magnet:?xt=urn:btih:b8baba0b649aefb9f9c799d1cae36272f640b890&amp;dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%95%bf%e6%b4%a5%e6%b9%96%e4%b9%8b%e6%b0%b4%e9%97%a8%e6%a1%a5.2022.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mp4&amp;tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&amp;tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
